District Name,District Code,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,Total Expenditures per Pupil,
Abby Kelley Foster Charter Public (District),04450000,"          $21,896,724.82","           1,425.4","              $15,361.60","          $21,896,724.82","           1,425.4","              $15,361.60",
Abington,00010000,"          $28,935,060.24","           2,064.7","              $14,014.47","          $32,687,048.06","           2,166.7","              $15,086.10",
Academy Of the Pacific Rim Charter Public (District),04120000,"          $10,728,860.94",             532.7,"              $20,141.29","          $10,728,860.94",             532.7,"              $20,141.29",
Acton-Boxborough,06000000,"          $84,437,382.08","           5,586.8","              $15,113.68","          $93,817,043.97","           5,710.8","              $16,428.00",
Acushnet,00030000,"          $12,904,091.86","           1,018.1","              $12,674.89","          $17,148,647.53","           1,336.5","              $12,831.01",
Adams-Cheshire,06030000,"          $18,503,004.34","           1,161.6","              $15,929.58","          $20,868,108.53","           1,396.2","              $14,946.36",
Advanced Math and Science Academy Charter (District),04300000,"          $15,910,750.63",             972.7,"              $16,357.31","          $15,910,750.63",             972.7,"              $16,357.31",
Agawam,00050000,"          $63,234,830.14","           3,710.3","              $17,042.87","          $69,007,740.22","           3,868.8","              $17,836.99",
Alma del Mar Charter School (District),04090000,"           $7,277,889.00",             440.0,"              $16,541.03","           $7,277,889.00",             440.0,"              $16,541.03",
Amesbury,00070000,"          $34,107,103.55","           2,044.4","              $16,682.87","          $39,184,044.16","           2,195.9","              $17,844.18",
Amherst,00080000,"          $26,795,465.00","           1,130.9","              $23,693.00","          $28,985,814.33","           1,255.3","              $23,090.75",
Amherst-Pelham,06050000,"          $29,757,591.00","           1,334.3","              $22,302.21","          $34,083,650.00","           1,492.6","              $22,835.09",
Andover,00090000,"         $105,001,180.47","           5,967.5","              $17,595.59","         $113,553,799.47","           6,089.0","              $18,649.01",
Argosy Collegiate Charter School (District),35090000,"           $6,780,429.59",             458.9,"              $14,776.36","           $6,780,429.59",             458.9,"              $14,776.36",
Arlington,00100000,"          $81,188,061.49","           5,957.9","              $13,627.02","          $89,159,543.39","           6,106.6","              $14,600.52",
Ashburnham-Westminster,06100000,"          $30,529,739.15","           2,356.7","              $12,954.41","          $32,017,603.25","           2,438.3","              $13,131.12",
Ashland,00140000,"          $38,910,976.10","           2,853.3","              $13,637.34","          $42,577,729.17","           2,936.1","              $14,501.46",
Assabet Valley Regional Vocational Technical,08010000,"          $23,329,863.00","           1,158.2","              $20,143.30","          $23,366,767.00","           1,157.2","              $20,192.51",
Athol-Royalston,06150000,"          $21,646,614.47","           1,475.2","              $14,673.90","          $26,422,635.50","           1,853.3","              $14,257.07",
Atlantis Charter (District),04910000,"          $17,034,567.00","           1,287.8","              $13,227.65","          $17,034,567.00","           1,287.8","              $13,227.65",
Attleboro,00160000,"          $80,024,521.45","           5,895.0","              $13,575.06","          $89,926,999.35","           6,401.5","              $14,047.80",
Auburn,00170000,"          $35,683,526.43","           2,638.9","              $13,522.32","          $37,120,391.37","           2,693.7","              $13,780.45",
Avon,00180000,"          $11,639,584.00",             721.5,"              $16,133.22","          $12,781,279.00",             742.4,"              $17,216.16",
Ayer Shirley School District,06160000,"          $25,584,105.08","           1,710.3","              $14,959.18","          $30,063,189.51","           1,942.3","              $15,478.14",
Barnstable,00200000,"          $81,595,672.54","           4,770.6","              $17,103.78","          $93,041,052.29","           5,572.5","              $16,696.47",
Barnstable Community Horace Mann Charter Public (District),04270000,"           $3,972,296.00",             288.0,"              $13,794.29","           $3,972,296.00",             288.0,"              $13,794.29",
Baystate Academy Charter Public School (District),35020000,"           $7,815,903.16",             488.8,"              $15,988.67","           $7,815,903.16",             488.8,"              $15,988.67",
Bedford,00230000,"          $48,611,869.78","           2,652.8","              $18,324.93","          $54,096,545.03","           2,715.0","              $19,925.06",
Belchertown,00240000,"          $31,818,099.41","           2,275.7","              $13,981.44","          $35,217,485.68","           2,467.7","              $14,271.38",
