ORG4CODE,DISTRICT_ID,DISTRICT_N,TOTAL_POPULATION,RLVNT_POP,POV_HOUSEHOLD,PERCENT
1,1650,Abington    ,16877,2505,183,7.30%
600,1710,Acton-Boxborough Regional    ,28869,6129,148,2.40%
3,1740,Acushnet    ,10623,991,77,7.80%
603,,Adams-Cheshire,,,,#DIV/0!
5,1800,Agawam    ,28607,4004,357,8.90%
7,1860,Amesbury    ,17293,2523,166,6.60%
8,1890,Amherst    ,38480,1270,140,11.00%
605,1920,Amherst-Pelham    ,43381,1634,157,9.60%
9,1950,Andover    ,35116,6716,171,2.50%
10,1980,Arlington    ,45923,5967,158,2.60%
610,2040,Ashburnham-Westminster    ,13886,2420,108,4.50%
14,2100,Ashland    ,17821,2910,116,4.00%
615,2160,Athol-Royalston    ,13355,2039,318,15.60%
16,2190,Attleboro    ,44919,6730,666,9.90%
17,2220,Auburn    ,16874,2400,159,6.60%
18,2250,Avon    ,4588,649,53,8.20%
616,542,Ayer-Shirley    ,15693,2173,121,5.60%
20,2310,Barnstable    ,44589,5189,571,11.00%
24,2430,Belchertown    ,14908,2503,164,6.60%
25,2460,Bellingham    ,17287,2698,146,5.40%
26,2490,Belmont    ,26420,4451,135,3.00%
618,2530,Berkshire Hills    ,9846,1227,93,7.60%
620,2580,Berlin-Boylston    ,7517,1167,53,4.50%
30,2640,Beverly    ,41947,5318,401,7.50%
31,2670,Billerica    ,43143,7012,264,3.80%
622,2715,Blackstone-Millville    ,12689,2173,140,6.40%
35,2790,Boston    ,687699,74147,19777,26.70%
36,2820,Bourne    ,19482,2307,149,6.50%
38,2880,Boxford    ,8451,866,16,1.80%
40,2940,Braintree    ,37634,5795,325,5.60%
625,3030,Bridgewater-Raynham    ,41812,6067,395,6.50%
43,3060,Brimfield    ,3632,269,25,9.30%
44,3090,Brockton    ,98744,15746,2894,18.40%
45,3120,Brookfield    ,3515,243,17,7.00%
46,3150,Brookline    ,61783,6860,324,4.70%
48,3240,Burlington    ,26257,3939,155,3.90%
49,3270,Cambridge    ,112752,7388,783,10.60%
50,3300,Canton    ,22733,3691,167,4.50%
51,3330,Carlisle    ,5203,703,18,2.60%
52,3360,Carver    ,12100,1827,120,6.60%
635,3390,Central Berkshire    ,13110,1829,191,10.40%
56,3510,Chelmsford    ,36233,5933,235,4.00%
632,14,Chesterfield-Goshen    ,2318,152,5,3.30%
61,3660,Chicopee    ,55635,7556,1186,15.70%
63,3720,Clarksburg    ,1620,159,12,7.50%
64,3750,Clinton    ,14149,1924,226,11.70%
65,3780,Cohasset    ,7943,1681,61,3.60%
67,3840,Concord    ,18957,2077,52,2.50%
640,3870,Concord-Carlisle    ,24160,1526,27,1.80%
68,3900,Conway    ,1868,132,9,6.80%
71,3990,Danvers    ,28139,4024,203,5.00%
72,4020,Dartmouth    ,35102,4470,311,7.00%
73,4050,Dedham    ,26043,3634,232,6.40%
74,4080,Deerfield    ,5036,387,24,6.20%
645,4140,Dennis-Yarmouth    ,37500,3524,404,11.50%
650,4200,Dighton-Rehoboth    ,19295,3401,186,5.50%
77,4230,Douglas    ,8810,1627,70,4.30%
78,4260,Dover    ,5890,598,13,2.20%
655,4290,Dover-Sherborn    ,10307,1447,63,4.40%
79,4320,Dracut    ,31527,5043,338,6.70%
658,4360,Dudley-Charlton Regional    ,25347,4219,266,6.30%
82,4410,Duxbury    ,15859,3219,109,3.40%
83,4440,East Bridgewater    ,14528,2413,144,6.00%
87,4500,East Longmeadow    ,15861,2617,177,6.80%
86,4590,Easthampton    ,16327,1827,184,10.10%
88,4620,Easton    ,23832,3927,154,3.90%
91,4710,Erving    ,1770,153,13,8.50%
94,4800,Fairhaven    ,16365,2182,208,9.50%
95,4830,Fall River    ,91617,12623,3281,26.00%
96,4860,Falmouth    ,31109,3495,271,7.80%
662,13321,Farmington River Regional    ,2407,129,7,5.40%
97,4890,Fitchburg    ,41953,5990,1367,22.80%
98,4920,Florida    ,841,72,14,19.40%
99,4950,Foxborough    ,17773,3029,142,4.70%
100,4980,Framingham    ,73261,9586,1020,10.60%
101,5010,Franklin    ,33322,6757,191,2.80%
665,5070,Freetown-Lakeville    ,20317,3487,209,6.00%
670,5100,Frontier    ,12013,747,40,5.40%
103,5130,Gardner    ,21050,2747,478,17.40%
672,5160,Gateway    ,7967,1161,99,8.50%
105,5220,Georgetown    ,8710,1643,62,3.80%
674,5270,Gill-Montague    ,11535,1261,146,11.60%
107,5280,Gloucester    ,30569,3872,414,10.70%
109,5340,Gosnold    ,79,6,1,16.70%
110,5370,Grafton    ,18735,3109,115,3.70%
111,5400,Granby    ,6348,995,72,7.20%
114,5490,Greenfield    ,17156,2072,313,15.10%
673,5500,Groton-Dunstable    ,14817,3276,62,1.90%
118,5610,Halifax    ,7914,631,36,5.70%
675,5670,Hamilton-Wenham    ,13421,2330,118,5.10%
680,5730,Hampden-Wilbraham    ,19471,3334,154,4.60%
683,5740,Hampshire    ,12371,894,36,4.00%
121,5760,Hancock    ,684,48,4,8.30%
122,5790,Hanover    ,14609,2835,90,3.20%
125,5880,Harvard    ,6784,1186,45,3.80%
127,5940,Hatfield    ,3316,391,17,4.30%
128,5970,Haverhill    ,64643,9313,1243,13.30%
685,6000,Hawlemont    ,1576,92,16,17.40%
131,6090,Hingham    ,23331,4214,95,2.30%
133,6150,Holbrook    ,11383,1657,120,7.20%
135,6210,Holland    ,2493,193,13,6.70%
136,6240,Holliston    ,14516,2816,66,2.30%
137,6270,Holyoke    ,40118,6713,1682,25.10%
138,6300,Hopedale    ,6143,1101,52,4.70%
